EvidenceID,VariantID,EvidenceCode,DateAssigned
171,40,PP1,2019-02-27
316,40,PM1,2019-02-27
38,41,PS3,2019-02-27
75,41,PS2,2019-02-27
116,41,PS1,2019-02-27
172,41,PP1,2019-02-27
222,41,PM6,2019-02-27
238,41,PM5,2019-02-27
274,41,PM4,2019-02-27
39,42,PS3,2019-02-27
76,42,PS2,2019-02-27
223,42,PM6,2019-02-27
275,42,PM4,2019-02-27
40,43,PS3,2019-02-27
77,43,PS2,2019-02-27
224,43,PM6,2019-02-27
239,43,PM5,2019-02-27
2,44,PS4,2019-02-27
145,44,PP6,2019-02-27
173,44,PP1,2019-02-27
317,44,PM1,2019-02-27
78,45,PS2,2019-02-27
117,45,PS1,2019-02-27
276,45,PM4,2019-02-27
318,45,PM1,2019-02-27
3,47,PS4,2019-02-27
146,47,PP6,2019-02-27
174,47,PP1,2019-02-27
319,47,PM1,2019-02-27
4,48,PS4,2019-02-27
147,48,PP6,2019-02-27
175,48,PP1,2019-02-27
320,48,PM1,2019-02-27
5,49,PS4,2019-02-27
148,49,PP6,2019-02-27
176,49,PP1,2019-02-27
321,49,PM1,2019-02-27
41,50,PS3,2019-02-27
79,50,PS2,2019-02-27
118,50,PS1,2019-02-27
177,50,PP1,2019-02-27
225,50,PM6,2019-02-27
240,50,PM5,2019-02-27
277,50,PM4,2019-02-27
80,51,PS2,2019-02-27
119,51,PS1,2019-02-27
278,51,PM4,2019-02-27
322,51,PM1,2019-02-27
81,52,PS2,2019-02-27
120,52,PS1,2019-02-27
279,52,PM4,2019-02-27
323,52,PM1,2019-02-27
121,53,PS1,2019-02-27
178,53,PP1,2019-02-27
294,53,PM2,2019-02-27
324,53,PM1,2019-02-27
122,54,PS1,2019-02-27
179,54,PP1,2019-02-27
295,54,PM2,2019-02-27
325,54,PM1,2019-02-27
6,56,PS4,2019-02-27
149,56,PP6,2019-02-27
180,56,PP1,2019-02-27
326,56,PM1,2019-02-27
42,57,PS3,2019-02-27
82,57,PS2,2019-02-27
123,57,PS1,2019-02-27
181,57,PP1,2019-02-27
226,57,PM6,2019-02-27
241,57,PM5,2019-02-27
280,57,PM4,2019-02-27
83,59,PS2,2019-02-27
124,59,PS1,2019-02-27
281,59,PM4,2019-02-27
327,59,PM1,2019-02-27
84,60,PS2,2019-02-27
125,60,PS1,2019-02-27
282,60,PM4,2019-02-27
328,60,PM1,2019-02-27
85,61,PS2,2019-02-27
126,61,PS1,2019-02-27
283,61,PM4,2019-02-27
329,61,PM1,2019-02-27
86,68,PS2,2019-02-27
127,68,PS1,2019-02-27
284,68,PM4,2019-02-27
330,68,PM1,2019-02-27
87,68,PS2,2019-02-27
128,68,PS1,2019-02-27
285,68,PM4,2019-02-27
331,68,PM1,2019-02-27
129,69,PS1,2019-02-27
182,69,PP1,2019-02-27
296,69,PM2,2019-02-27
332,69,PM1,2019-02-27
130,70,PS1,2019-02-27
183,70,PP1,2019-02-27
297,70,PM2,2019-02-27
333,70,PM1,2019-02-27
7,71,PS4,2019-02-27
150,71,PP6,2019-02-27
184,71,PP1,2019-02-27
334,71,PM1,2019-02-27
8,72,PS4,2019-02-27
151,72,PP6,2019-02-27
185,72,PP1,2019-02-27
335,72,PM1,2019-02-27
88,73,PS2,2019-02-27
131,73,PS1,2019-02-27
286,73,PM4,2019-02-27
336,73,PM1,2019-02-27
132,74,PS1,2019-02-27
186,74,PP1,2019-02-27
298,74,PM2,2019-02-27
337,74,PM1,2019-02-27
133,75,PS1,2019-02-27
187,75,PP1,2019-02-27
299,75,PM2,2019-02-27
338,75,PM1,2019-02-27
9,76,PS4,2019-02-27
152,76,PP6,2019-02-27
188,76,PP1,2019-02-27
339,76,PM1,2019-02-27
89,77,PS2,2019-02-27
134,77,PS1,2019-02-27
287,77,PM4,2019-02-27
340,77,PM1,2019-02-27
135,79,PS1,2019-02-27
189,79,PP1,2019-02-27
300,79,PM2,2019-02-27
341,79,PM1,2019-02-27
10,80,PS4,2019-02-27
153,80,PP6,2019-02-27
190,80,PP1,2019-02-27
342,80,PM1,2019-02-27
90,81,PS2,2019-02-27
136,81,PS1,2019-02-27
288,81,PM4,2019-02-27
343,81,PM1,2019-02-27
137,83,PS1,2019-02-27
191,83,PP1,2019-02-27
301,83,PM2,2019-02-27
344,83,PM1,2019-02-27
138,85,PS1,2019-02-27
192,85,PP1,2019-02-27
302,85,PM2,2019-02-27
345,85,PM1,2019-02-27
91,87,PS2,2019-02-27
139,87,PS1,2019-02-27
289,87,PM4,2019-02-27
346,87,PM1,2019-02-27
11,88,PS4,2019-02-27
154,88,PP6,2019-02-27
193,88,PP1,2019-02-27
347,88,PM1,2019-02-27
12,89,PS4,2019-02-27
155,89,PP6,2019-02-27
194,89,PP1,2019-02-27
348,89,PM1,2019-02-27
92,90,PS2,2019-02-27
140,90,PS1,2019-02-27
290,90,PM4,2019-02-27
349,90,PM1,2019-02-27
141,93,PS1,2019-02-27
195,93,PP1,2019-02-27
303,93,PM2,2019-02-27
350,93,PM1,2019-02-27
13,95,PS4,2019-02-27
156,95,PP6,2019-02-27
196,95,PP1,2019-02-27
351,95,PM1,2019-02-27
93,96,PS2,2019-02-27
142,96,PS1,2019-02-27
291,96,PM4,2019-02-27
352,96,PM1,2019-02-27
14,97,PS4,2019-02-27
157,97,PP6,2019-02-27
197,97,PP1,2019-02-27
353,97,PM1,2019-02-27
143,98,PS1,2019-02-27
198,98,PP1,2019-02-27
304,98,PM2,2019-02-27
354,98,PM1,2019-02-27
